代码,名称,上榜原因,收盘价,涨跌幅,换手率,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜成交额,市场总成交额,净买额占总成交比
300244,迪安诊断,连续三个交易日内，涨幅偏离值累计达到30%的证券,26.06,19.9816,10.6386,-64425833.17,427430359.51,491856192.68,919286552.19,3593506371.0,-1.792840377018
300253,卫宁健康,连续三个交易日内，涨幅偏离值累计达到30%的证券,12.97,19.9815,23.4935,125809057.03,909749120.99,783940063.96,1693689184.95,8762535472.0,1.435760887154
300342,天银机电,连续三个交易日内，涨幅偏离值累计达到30%的证券,47.16,20.0,19.8061,264924721.57,1329072980.44,1064148258.87,2393221239.31,12447574267.0,2.128324088592
300364,中文在线,连续三个交易日内，涨幅偏离值累计达到30%的证券,34.98,20.0,21.6289,308569309.12,1114005212.16,805435903.04,1919441115.2,10440473465.0,2.955510687848
300379,东通退,退市整理期,1.84,12.1951,7.976,10335952.0,22735423.4,12399471.4,35134894.8,74133022.0,13.942439848196
300409,道氏技术,日涨幅达到15%的前5只证券,34.94,19.9863,29.6816,40128321.6900001,822794553.37,782666231.68,1605460785.05,6376390288.0,0.629326623333
300418,昆仑万维,日涨幅达到15%的前5只证券,64.82,19.9926,15.8199,-70890788.4099999,1990282145.15,2061172933.56,4051455078.71,12249925029.0,-0.578703855266
300418,昆仑万维,连续三个交易日内，涨幅偏离值累计达到30%的证券,64.82,19.9926,15.8199,1025188162.26,3833201798.59,2808013636.33,6641215434.92,22538637997.0,4.548580807751
300442,润泽科技,连续三个交易日内，涨幅偏离值累计达到30%的证券,83.04,20.0,7.6373,39244951.9499998,1676726832.85,1637481880.9,3314208713.75,17155980904.0,0.228753763306
300442,润泽科技,日涨幅达到15%的前5只证券,83.04,20.0,7.6373,-558617817.91,787897181.96,1346514999.87,2134412181.83,9496293630.0,-5.882482573467
300629,新劲刚,连续三个交易日内，涨幅偏离值累计达到30%的证券,33.27,15.5208,26.0183,-12596737.63,487595852.63,500192590.26,987788442.89,5285309670.0,-0.238334902144
300753,爱朋医疗,日换手率达到30%的前5只证券,43.19,10.9427,40.5024,30970786.94,197991774.08,167020987.14,365012761.22,1501951206.0,2.062036823585
300785,值得买,连续三个交易日内，涨幅偏离值累计达到30%的证券,62.64,20.0,23.9517,22173716.06,362729030.58,340555314.52,703284345.1,3820318723.0,0.580415344052
300792,壹网壹创,连续三个交易日内，涨幅偏离值累计达到30%的证券,42.18,20.0,17.078,55458918.5700001,454596206.41,399137287.84,853733494.25,3002946931.0,1.846816472096
300830,金现代,连续三个交易日内，涨幅偏离值累计达到30%的证券,14.52,20.0,40.3032,282297492.87,459035014.0,176737521.13,635772535.13,2832485210.0,9.966424250808
300830,金现代,日换手率达到30%的前5只证券,14.52,20.0,40.3032,217018653.29,338164434.17,121145780.88,459310215.05,1866283753.0,11.628384640929
300900,广联航空,日换手率达到30%的前5只证券,44.4,6.9364,39.1387,-240873597.71,246376667.48,487250265.19,733626932.67,3820011506.0,-6.30557257044
300986,志特新材,连续三个交易日内，涨幅偏离值累计达到30%的证券,33.38,19.9856,0.4869,8935828.88,73321502.0,64385673.12,137707175.12,629170616.0,1.420255277783
301079,邵阳液压,日换手率达到30%的前5只证券,70.14,20.0,45.6079,108908954.39,422058303.9,313149349.51,735207653.41,2061406215.0,5.283235957936
301079,邵阳液压,严重异常期间日收盘价格涨幅偏离值累计达到100%的证券,70.14,20.0,45.6079,0.0,7190875360.15,7190875360.15,14381750720.3,7190875360.15,0.0
301079,邵阳液压,连续三个交易日内，涨幅偏离值累计达到30%的证券,70.14,20.0,45.6079,22238994.7800001,625430256.57,603191261.79,1228621518.36,4443049019.0,0.500534535741
301110,青木科技,连续三个交易日内，涨幅偏离值累计达到30%的证券,99.01,17.5053,22.3753,-78402994.28,350455042.39,428858036.67,779313079.06,2621105348.0,-2.991218736775
301171,易点天下,连续三个交易日内，涨幅偏离值累计达到30%的证券,63.23,20.0038,16.2575,211625048.82,1176400187.64,964775138.82,2141175326.46,9981772420.0,2.120114944676
301230,泓博医药,连续三个交易日内，涨幅偏离值累计达到30%的证券,47.3,14.6945,25.9993,-125306123.63,302343433.07,427649556.7,729992989.77,2518147110.0,-4.97612403709
301231,荣信文化,连续三个交易日内，涨幅偏离值累计达到30%的证券,47.71,19.995,38.2467,23934145.52,211551994.69,187617849.17,399169843.86,1624064612.0,1.473718800542
301408,华人健康,日换手率达到30%的前5只证券,23.0,3.7438,41.7751,-25709835.71,123885958.24,149595793.95,273481752.19,1408544105.0,-1.825277292968
